id,homeTacklesTotalHT,homeShotsTotalHT,awayDispossessedFT,awayPassSuccessFT,awayRatingsFT,awayDribbleSuccessFT,awayDribblesAttemptedHT,awayTeamLineUp,awayShotsBlockedHT,awayShotsTotalHT,homeDribbleSuccessHT,homeFoulsCommitedFT,homeAerialsTotalFT,homeRatingsHT,awayShotsOnTargetFT,awayShotsBlockedFT,homeInterceptionsHT,awayPossessionHT,homePassesKeyFT,awayShotsOnTargetHT,awayDribblesWonFT,awayTackleSuccessHT,homeCornersTotalFT,homeAerialsTotalHT,homeShotsBlockedFT,awayCornersTotalHT,homeCornersTotalHT,homeDribbleSuccessFT,homeTeamLineUp,awayPassSuccessHT,awayDribblesWonHT,homeDispossessedHT,awayAerialsTotalFT,homeShotsBlockedHT,awayPassesKeyFT,homeTackleSuccessHT,awayPassesKeyHT,homeFormation,awayInterceptionsHT,awayDispossessedHT,refereeName,homeDribblesWonHT,homePossessionFT,awayAerialsTotalHT,awayGoalHT,awayManagerName,awayInterceptionsFT,homeDribbledPastFT,homeGoalHT,awayDribbleSuccessHT,homeGoalFT,awayTacklesTotalHT,homeDribblesWonFT,awayTackleSuccessFT,awayTeam,homeDispossessedFT,awayOffsidesCaughtFT,awayDribbledPastFT,homeShotsOnTargetHT,awayFormation,awayOffsidesCaughtHT,homeDribbledPastHT,awayFoulsCommitedHT,homeShotsTotalFT,homePassSuccessFT,homeFoulsCommitedHT,awayCornersTotalFT,homeTeam,homeManagerName,awayFoulsCommitedFT,homeShotsOnTargetFT,homeDribblesAttemptedHT,awayRatingsHT,homeOffsidesCaughtHT,homeTacklesTotalFT,awayDribbledPastHT,awayGoalFT,homePassesKeyHT,homeOffsidesCaughtFT,homePossessionHT,venueName,awayDribblesAttemptedFT,homeInterceptionsFT,homePassSuccessHT,date,awayTacklesTotalFT,homeRatingsFT,homeDribblesAttemptedFT,homeTackleSuccessFT,awayPossessionFT,awayShotsTotalFT,division,teamWon,comeback,margin,Winner,Location,PossesionFTOfWonTeam,ShotsFTOfWonTeam,FoulsCommittedFTLostTeam,PossesionHTOfWonTeam,ShotsHTOfWonTeam,FoulsCommittedHTLostTeam
1,11,6,10,86.19,6.52,64.29,6,"Manuel Neuer,Philipp Lahm,Dante,Jérôme Boateng,David Alaba,Bastian Schweinsteiger,Javi Martínez,Arjen Robben,Thomas Müller,Franck Ribéry,Mario Mandzukic",3,13,40,7,22,6.55,13,5,10,66.55,9,3,10,66.67,1,14,1,4,0,47.22,"Marc-André ter Stegen,Tony Jantschke,Martin Stranzl,Roel Brouwers,Oscar Wendt,Patrick Herrmann,Havard Nordtveit,Granit Xhaka,Juan Arango,Mike Hanke,Branimir Hrgota",86.28,4,2,22,0,21,60,11,442,7,5,Thorsten Kinhöfer,3,35.66,14,2,Jupp Heynckes,9,10,3,66.67,3,8,8,68.52,Bayern,7,5,8,4,4231,3,4,3,11,66.4,4,10,Borussia M.Gladbach,Lucien Favre,7,5,6,6.09,1,25,3,4,6,2,33.45,Borussia-Park,15,19,57.56,5/18/2013,22,6.69,15,57.14,64.34,26,Bundesliga,Bayern,Bayern,2,Away,Away,64.34,26,7,66.55,13,4
60,10,11,8,57.59,6.63,77.78,7,"Marc-André ter Stegen,Tony Jantschke,Martin Stranzl,Roel Brouwers,Oscar Wendt,Thorben Marx,Patrick Herrmann,Havard Nordtveit,Tolga Cigerci,Juan Arango,Mike Hanke",0,1,31.25,13,23,6.16,1,3,9,33.72,16,1,10,78.79,14,11,5,0,5,55,"Manuel Neuer,Philipp Lahm,Dante,Jérôme Boateng,David Alaba,Bastian Schweinsteiger,Javi Martínez,Thomas Müller,Toni Kroos,Franck Ribéry,Mario Mandzukic",58.75,5,4,23,2,4,55.56,0,4231,13,3,Tobias Welz,5,65.2,11,1,Lucien Favre,23,10,0,66.67,1,15,15,60.26,Borussia M.Gladbach,10,2,15,3,4141,0,5,12,26,82.41,6,4,Bayern,Jupp Heynckes,18,9,11,6.37,3,20,5,1,8,5,66.28,Allianz Arena,12,13,78.75,12/14/2012,35,6.44,25,58.82,34.8,5,Bundesliga,Blank,Bayern,1,,Home,65.2,26,18,66.28,11,12
348,34,5,12,81.77,6.66,67.5,27,"Manuel Neuer,Rafinha,Dante,Jérôme Boateng,David Alaba,Philipp Lahm,Thomas Müller,Toni Kroos,Thiago Alcántara,Xherdan Shaqiri,Mario Götze",3,10,85.71,13,67,6.41,7,5,12,70.9,8,1,44,57.58,2,36,3,3,1,82.14,"Sven Ulreich,Gotoku Sakai,Antonio Rüdiger,Daniel Schwaab,Konstantin Rausch,Martin Harnik,Moritz Leitner,Rani Khedira,Timo Werner,Vedad Ibisevic,Mohammed Abdellaoue",81.66,18,8,67,2,19,49.24,8,442,7,7,Manuel Gräfe,8,32.55,36,0,Josep Guardiola,17,44,1,65.83,1,17,15,46.49,Bayern,9,1,15,1,4141,1,18,6,11,51.05,5,8,Stuttgart,Thomas Schneider,10,3,9,6.25,0,74,8,2,5,1,29.1,Mercedes-Benz Arena,62,20,43.97,1/29/2014,27,6.73,18,45.23,67.45,24,Bundesliga,Bayern,Bayern,2,Away,Away,67.45,24,13,70.9,10,5
430,14,9,8,48.5,6.5,44.44,9,"Raphael Wolf,Clemens Fritz,Sebastian Prödl,Luca Caldirola,Santiago García,Philipp Bargfrede,Theodor Gebre Selassie,Cedrick Makiadi,Zlatko Junuzovic,Franco Di Santo,Aaron Hunt",1,5,57.14,11,46,6.22,3,1,2,33.05,19,2,9,59.65,13,31,5,4,3,58.33,"Manuel Neuer,Mitchell Weiser,Dante,Jérôme Boateng,David Alaba,Bastian Schweinsteiger,Javi Martínez,Thomas Müller,Mario Götze,Franck Ribéry,Claudio Pizarro",46.55,3,7,46,2,6,76.92,4,4231,15,5,Guido Winkmann,9,70.26,31,2,Robin Dutt,28,9,1,33.33,5,22,19,60.63,Werder Bremen,15,3,19,3,41212,2,3,8,23,83.38,6,5,Bayern,Josep Guardiola,13,11,15,6.43,0,28,9,2,8,1,66.95,Allianz Arena,20,5,79.51,4/26/2014,47,6.74,32,66.67,29.74,7,Bundesliga,Bayern,Bayern,4,Home,Home,70.26,23,13,66.95,9,8
450,13,8,9,59.25,6.39,50,10,"Christian Wetklo,Zdenek Pospech,Bo Svensson,Stefan Bell,Nikolce Noveski,Júnior Díaz,Nicolai Müller,Julian Baumgartlinger,Johannes Geis,Eric Maxim Choupo-Moting,Shawn Parker",0,4,50,12,40,6.22,4,1,3,22.83,13,1,10,65,8,24,6,1,4,54.17,"Manuel Neuer,Rafinha,Dante,Jérôme Boateng,Diego Contento,Philipp Lahm,Arjen Robben,Bastian Schweinsteiger,Toni Kroos,Thomas Müller,Mario Mandzukic",52.87,3,3,40,4,10,75,3,4141,16,3,Thorsten Kinhöfer,4,75.54,24,1,Thomas Tuchel,28,10,0,31.25,4,11,8,69.44,Mainz,8,7,8,0,541,5,3,8,19,83.14,6,5,Bayern,Josep Guardiola,14,6,8,6.21,1,29,4,1,5,2,77.17,Allianz Arena,20,9,77.84,10/19/2013,22,6.56,14,67.39,24.46,12,Bundesliga,Bayern,Bayern,4,Home,Home,75.54,19,14,77.17,8,8
748,11,12,14,57.08,6.82,62.5,7,"Roman Weidenfeller,Lukasz Piszczek,Mats Hummels,Sokratis,Erik Durm,Sebastian Kehl,Henrikh Mkhitaryan,Sven Bender,Shinji Kagawa,Pierre-Emerick Aubameyang,Marco Reus",0,5,72.92,13,45,6.14,4,0,8,40.04,21,2,10,70.83,9,23,3,0,5,60.14,"Manuel Neuer,David Alaba,Jérôme Boateng,Medhi Benatia,Arjen Robben,Juan Bernat,Mario Götze,Philipp Lahm,Xabi Alonso,Thomas Müller,Robert Lewandowski",65.65,6,13,45,2,8,44.44,5,352,14,4,Manuel Gräfe,7,63.21,23,1,Jürgen Klopp,31,10,0,85.71,2,25,18,64.47,Borussia Dortmund,17,4,18,5,41212,1,6,2,25,77.23,6,2,Bayern,Josep Guardiola,5,14,12,6.52,2,30,7,1,11,2,59.96,Allianz Arena,16,14,79.37,11/1/2014,48,6.47,31,67.95,36.79,10,Bundesliga,Bayern,Bayern,2,Home,Home,63.21,25,5,59.96,12,2
934,5,14,2,46.16,6.54,33.33,3,"Christian Mathenia,György Garics,Luca Caldirola,Slobodan Rajkovic,Júnior Díaz,Sandro Sirigu,Florian Jungwirth,Fabian Holland,Tobias Kempe,Mario Vrancic,Sandro Wagner",0,4,44.44,10,36,6.26,5,0,5,28.54,31,3,3,61.91,18,19,12,0,6,43.33,"Manuel Neuer,Rafinha,Joshua Kimmich,Serdar Tasci,David Alaba,Arturo Vidal,Kingsley Coman,Thomas Müller,Arjen Robben,Douglas Costa,Robert Lewandowski",45.19,1,2,36,3,4,66.67,3,4141,12,2,Michael Weiner,7,76.43,19,1,Dirk Schuster,28,3,0,50,3,19,13,64.37,Darmstadt,5,0,13,5,4411,0,1,7,37,83.94,6,0,Bayern,Josep Guardiola,13,13,17,6.34,2,13,7,1,12,5,71.46,Allianz Arena,11,5,80.42,2/20/2016,37,6.62,32,70,23.57,6,Bundesliga,Bayern,Bayern,3,Home,Home,76.43,37,13,71.46,14,7
1101,12,6,8,77.23,6.28,45,7,"Diego Benaglio,Christian Träsch,Dante,Naldo,Ricardo Rodríguez,Daniel Caligiuri,Luiz Gustavo,Josuha Guilavogui,Julian Draxler,Max Kruse,Bas Dost",0,3,63.33,11,28,6.23,2,1,5,41.17,12,2,6,47.06,5,13,1,1,3,56.82,"Manuel Neuer,Philipp Lahm,David Alaba,Jérôme Boateng,Juan Bernat,Arturo Vidal,Xabi Alonso,Thiago Alcántara,Douglas Costa,Thomas Müller,Mario Götze",76.92,4,3,28,0,7,77.08,3,433,8,5,Tobias Stieler,13,61.11,13,1,Dieter Hecking,13,6,0,50,5,22,16,55.77,Wolfsburg,6,1,16,3,442,0,4,6,18,83.82,7,1,Bayern,Josep Guardiola,12,12,19,6.34,1,20,13,1,5,3,58.83,Allianz Arena,12,11,80.25,9/22/2015,32,6.66,26,76.04,38.89,7,Bundesliga,Bayern,Bayern,5,Home,Home,61.11,18,12,58.83,6,6
1120,12,7,10,50.09,6.55,77.27,4,"Marwin Hitz,Paul Verhaegh,Ragnar Klavan,Jan-Ingwer Callsen-Bracker,Markus Feulner,Dominik Kohr,Daniel Baier,Alexander Esswein,Ja-Cheol Koo,Tobias Werner,Raúl Bobadilla",0,2,45.45,12,29,6.21,1,0,5,23.98,19,1,10,64.29,9,13,8,0,4,55,"Manuel Neuer,David Alaba,Rafinha,Jérôme Boateng,Xabi Alonso,Philipp Lahm,Thiago Alcántara,Arturo Vidal,Thomas Müller,Robert Lewandowski,Douglas Costa",49.33,3,3,29,3,3,75,2,343d,14,8,Knut Kircher,6,77,13,1,Markus Weinzierl,21,10,0,75,2,17,14,56,Augsburg,6,3,14,1,4231,0,3,4,28,86.72,6,0,Bayern,Josep Guardiola,11,10,14,6.23,1,23,6,1,5,1,76.02,Allianz Arena,13,5,87.35,9/12/2015,31,6.43,25,59.52,23,3,Bundesliga,Bayern,Bayern,2,Home,Home,77,28,11,76.02,7,4
1270,16,6,10,51.07,6.61,61.54,7,"Jannik Huth,Giulio Donati,Stefan Bell,Alexander Hack,Daniel Brosinski,Danny Latza,Fabian Frei,Levin Öztunali,Bojan,Robin Quaison,Yoshinori Muto",3,9,43.33,5,33,6.17,5,3,8,0.29,18,4,9,69.05,14,13,7,2,3,61.11,"Sven Ulreich,Rafinha,David Alaba,Mats Hummels,Juan Bernat,Arturo Vidal,Thiago Alcántara,Arjen Robben,Thomas Müller,Franck Ribéry,Robert Lewandowski",52.05,5,5,33,2,3,71.43,2,4231,19,9,Frank Willenborg,5,0.76,13,2,Martin Schmidt,31,9,1,75,2,17,19,53.54,Mainz,10,4,19,3,4231,2,5,2,20,79.59,4,2,Bayern,Carlo Ancelotti,6,7,12,6.39,1,25,5,2,6,1,0.71,Allianz Arena,15,16,74.12,4/22/2017,42,6.41,32,65.91,0.24,10,Bundesliga,Blank,Bayern,1,,Home,0.76,20,6,0.71,6,2
1397,12,7,12,83.65,6.3,64.81,8,"Manuel Neuer,Philipp Lahm,David Alaba,Mats Hummels,Juan Bernat,Arturo Vidal,Joshua Kimmich,Arjen Robben,Thiago Alcántara,Douglas Costa,Thomas Müller",2,5,57.14,19,29,6.36,7,7,11,0.71,10,2,15,66.67,3,11,5,1,3,50,"Rune Jarstein,Peter Pekarík,Sebastian Langkamp,John Brooks,Marvin Plattenhardt,Niklas Stark,Genki Haraguchi,Vladimir Darida,Per Skjelbred,Salomon Kalou,Vedad Ibisevic",84.86,7,6,29,4,13,44.44,5,4141,6,4,Patrick Ittrich,5,0.29,11,0,Carlo Ancelotti,16,15,1,85.71,1,14,8,70,Bayern,9,4,8,1,4231,2,7,3,11,58.22,9,4,Hertha Berlin,Pál Dárdai,10,2,8,6.15,3,34,5,1,6,3,0.29,Olympiastadion,22,30,63.48,2/18/2017,24,6.69,15,61.81,0.71,16,Bundesliga,Blank,Bayern,1,,Away,0.71,16,19,0.71,5,9
1464,12,9,10,83.64,6.22,55.88,8,"Tom Starke,Philipp Lahm,David Alaba,Jérôme Boateng,Juan Bernat,Joshua Kimmich,Xabi Alonso,Arjen Robben,Thiago Alcántara,Franck Ribéry,Robert Lewandowski",0,6,44.44,19,24,6.52,9,3,17,0.57,9,3,11,73.08,2,13,2,0,2,46.67,"Péter Gulácsi,Stefan Ilsanker,Dayotchanculle Upamecano,Marvin Compper,Bernardo,Diego Demme,Naby Keita,Marcel Sabitzer,Emil Forsberg,Yussuf Poulsen,Timo Werner",82.11,4,6,24,2,13,68.18,4,4222,7,4,Tobias Stieler,4,0.39,13,1,Carlo Ancelotti,14,11,2,50,4,15,7,71.74,Bayern,11,3,7,4,4231,2,4,4,11,70.16,9,6,RasenBallsport Leipzig,Ralph Hasenhüttl,11,6,9,6.11,2,29,4,5,8,3,0.43,Red Bull Arena,19,30,73.59,5/13/2017,26,6.85,15,63.46,0.61,20,Bundesliga,Bayern,Bayern,2,Away,Away,0.61,20,19,0.57,6,9
191,11,5,12,67.43,6.24,39.29,7,"Rémy Vercoutre,Anthony Réveillere,Dejan Lovren,Milan Bisevac,Samuel Umtiti,Steed Malbranque,Arnold Mvuemba,Alexandre Lacazette,Clément Grenier,Lisandro López,Bafétimbi Gomis",2,7,100,21,23,6.61,5,3,16,60.84,7,2,6,61.11,2,15,2,5,0,85.71,"Alexis Thébaux,Ousmane Coulibaly,Florian Lejeune,Ahmed Kantari,Tripy Makonda,Mario Licka,Abdoul Sissoko,Florian Raspentino,Kamel Chafni,Magaye Gueye,Jonathan Ayité",69.5,3,6,23,1,8,72.73,3,4231,16,4,Said Ennjimi,4,41.47,15,0,Rémi Garde,33,6,1,42.86,1,10,7,72.22,Lyon,14,3,7,1,4231,2,3,4,9,54.76,10,7,Brest,Landry Chauvin,10,1,4,6.1,2,27,4,1,4,3,39.16,Stade Francis-le Blé,15,25,55.43,3/3/2013,22,6.71,8,77.08,58.53,16,Ligue_1,Blank,Lyon,1,,Away,58.53,16,21,60.84,7,10
267,6,7,17,65.95,6.7,37.5,3,"Stéphane Ruffier,Francois Clerc,Kurt Zouma,Moustapha Bayal Sall,Faouzi Ghoulam,Fabien Lemoine,Josuha Guilavogui,Pierre-Emerick Aubameyang,Renaud Cohade,Yohan Mollo,Brandão",0,5,25,10,32,6.2,4,1,11,49.58,10,2,4,88.89,4,16,3,4,1,12.5,"Anthony Lopes,Gueida Fofana,Bakary Koné,Samuel Umtiti,Mouhamadou Dabo,Steed Malbranque,Maxime Gonalons,Jimmy Briand,Clément Grenier,Yoann Gourcuff,Lisandro López",68.83,1,7,32,2,10,83.33,3,4231,13,3,Laurent Duhamel,1,56.7,16,1,Christophe Galtier,28,4,0,33.33,1,11,1,95.24,Saint-Etienne,15,2,1,1,4231,1,1,4,13,67.77,4,6,Lyon,Rémi Garde,10,3,4,6.5,0,25,1,1,5,0,50.42,Stade de Gerland,9,22,69.09,4/28/2013,23,6.33,8,86.84,43.3,13,Ligue_1,Blank,Lyon,1,,Home,56.7,13,10,50.42,7,4
339,12,3,17,73.83,6.34,60.71,4,"Rémy Vercoutre,Anthony Réveillere,Dejan Lovren,Milan Bisevac,Mouhamadou Dabo,Jimmy Briand,Arnold Mvuemba,Maxime Gonalons,Steed Malbranque,Lisandro López,Bafétimbi Gomis",0,2,66.67,18,30,6.57,3,1,10,52.09,6,0,10,63.64,7,17,1,1,4,62.5,"Mickaël Landreau,Mathieu Debuchy,Aurélien Chedjou,Marko Basa,Lucas Digne,Benoit Pedretti,Rio Mavuba,Idrissa Gueye,Ryan Mendes,Nolan Roux,Dimitri Payet",70.34,2,6,30,0,6,90,1,433,9,8,Clément Turpin,5,42.9,17,0,Rémi Garde,16,10,1,33.33,1,13,9,70.29,Lyon,14,4,9,2,442,2,2,5,9,66.48,9,3,Lille,Rudi Garcia,15,3,7,6.12,4,33,5,1,2,7,47.91,Grand Stade Lille Métropole,16,21,75.15,9/23/2012,28,6.71,14,73.33,57.1,7,Ligue_1,Blank,Lyon,1,,Away,57.1,7,18,52.09,2,9
536,11,6,11,69.2,6.26,34.62,4,"Anthony Lopes,Miguel Lopes,Bakary Koné,Samuel Umtiti,Milan Bisevac,Henri Bedimo,Corentin Tolisso,Jordan Ferri,Maxime Gonalons,Alexandre Lacazette,Bafétimbi Gomis",2,6,25,13,37,6.65,4,4,13,54.29,7,1,6,87.5,5,19,2,0,1,30,"Cédric Carrasso,Mariano,Henrique,Marc Planus,Lucas Orban,Diego Rolan,Grégory Sertic,Andre Biyogo Poko,Lamine Sané,Henri Saivet,Guillaume Hoarau",63.21,4,3,37,1,8,66.67,4,451,3,7,Antony Gautier,2,40.68,19,0,Rémi Garde,7,6,1,100,1,10,5,84.38,Lyon,7,3,5,3,532,0,4,5,8,57.45,6,5,Bordeaux,Francis Gillot,13,3,7,6.1,1,26,2,2,5,3,45.71,Stade Jacques Chaban-Delmas,15,23,60.18,3/9/2014,20,6.83,13,80.43,59.32,12,Ligue_1,Lyon,Lyon,2,Away,Away,59.32,12,13,54.29,6,6
665,18,5,11,71.06,6.55,46.43,9,"Rémy Vercoutre,Miguel Lopes,Bakary Koné,Samuel Umtiti,Henri Bedimo,Maxime Gonalons,Gueida Fofana,Jordan Ferri,Clément Grenier,Yassine Benzia,Alexandre Lacazette",0,2,100,13,40,6.43,3,1,0,47.39,4,0,9,86.36,0,23,0,1,0,100,"Mickaël Landreau,Gilles Cioni,Sébastien Squillaci,Francois Modesto,Julian Palmieri,Yannick Cahuzac,Romaric,Milos Krasic,Ryad Boudebouz,Adama Ba,Florian Raspentino",69.73,3,10,40,0,6,88.46,2,4231,7,9,Bartolomeu Varela,2,52.03,23,0,Rémi Garde,11,9,1,25,1,12,3,83.33,Lyon,13,3,3,2,41212,0,3,7,5,66.94,5,1,SC Bastia,Frédéric Hantz,13,2,2,6.32,0,30,2,3,4,0,52.61,Stade Armand-Cesari-Furiani,19,1,73.32,12/8/2013,16,6.38,3,71.74,47.97,8,Ligue_1,Lyon,Lyon,3,Away,Away,47.97,8,13,47.39,2,5
814,15,2,17,78.64,6.31,48.33,9,"Anthony Lopes,Christophe Jallet,Samuel Umtiti,Milan Bisevac,Mouhamadou Dabo,Maxime Gonalons,Steed Malbranque,Jordan Ferri,Nabil Fekir,Yassine Benzia,Alexandre Lacazette",3,5,75,16,24,6.31,8,6,16,62.22,4,2,13,70,1,15,0,2,1,75,"Jesper Hansen,Kassim Abdallah,Cédric Mongongu,Cédric Cambon,Youssouf Sabaly,Djakaridja Koné,Olivier Sorlin,Modou Sougou,Cédric Barbosa,Milos Ninkovic,Clarck N'Sikulu",78.21,4,3,24,0,13,76.92,1,4231,5,6,Tony Chapron,2,36.9,15,0,Hubert Fournier,14,13,1,43.75,2,6,5,75,Lyon,11,3,5,1,41212,2,4,12,6,48.54,9,6,Evian,Pascal Dupraz,22,2,3,6.09,2,44,2,3,1,4,37.78,Parc des Sports,27,26,51.55,12/7/2014,18,6.57,7,74.48,63.1,20,Ligue_1,Lyon,Lyon,2,Away,Away,63.1,20,16,62.22,5,9
1006,5,16,10,65.1,6.46,71.43,2,"Stéphane Ruffier,Francois Clerc,Paul Baysse,Loic Perrin,Kévin Théophile-Catherine,Franck Tabanou,Landry N'Guémo,Benjamin Corgnet,Jérémy Clément,Mevlüt Erdinc,Max Gradel",1,7,78.57,11,45,6.3,6,2,2,35.9,14,3,5,50,7,25,5,1,3,55,"Anthony Lopes,Christophe Jallet,Lindsay Rose,Samuel Umtiti,Henri Bedimo,Maxime Gonalons,Corentin Tolisso,Jordan Ferri,Nabil Fekir,Clinton N'Jie,Alexandre Lacazette",62.8,2,6,45,5,5,60,2,41212,8,3,Said Ennjimi,7,55.88,25,2,Christophe Galtier,14,5,1,100,2,15,13,65,Saint-Etienne,16,1,13,4,532,0,2,9,21,73.24,6,4,Lyon,Hubert Fournier,22,6,9,6.22,0,18,7,2,11,0,64.1,Stade de Gerland,8,4,76.71,4/19/2015,39,6.52,23,69.23,44.12,12,Ligue_1,Blank,Lyon,1,,Home,55.88,21,22,64.1,16,9
1102,9,5,13,69.45,6.26,59.09,4,"Anthony Lopes,Christophe Jallet,Bakary Koné,Samuel Umtiti,Corentin Tolisso,Maxime Gonalons,Jordan Ferri,Arnold Mvuemba,Steed Malbranque,Nabil Fekir,Alexandre Lacazette",1,3,25,13,14,6.34,5,2,12,41.31,9,1,7,83.33,4,10,3,1,1,52.63,"Salvatore Sirigu,Serge Aurier,Marquinhos,David Luiz,Lucas Digne,Yohan Cabaye,Blaise Matuidi,Marco Verratti,Edinson Cavani,Zlatan Ibrahimovic,Ezequiel Lavezzi",72.36,3,5,14,1,7,68.75,2,433,3,5,Ruddy Buquet,2,60.02,10,0,Hubert Fournier,9,7,1,75,1,13,11,68.33,Lyon,15,2,11,1,41212,0,3,10,12,83.56,4,2,PSG,Laurent Blanc,17,3,8,6.11,2,25,2,1,4,4,58.69,Parc des Princes,12,26,87.03,9/21/2014,35,6.57,20,71.43,39.98,9,Ligue_1,Blank,Lyon,1,,Away,39.98,9,13,41.31,3,4
1267,21,3,12,63.4,6.59,80.83,14,"Yoan Cardinale,Jérémy Pied,Paul Baysse,Maxime Le Marchand,Ricardo Pereira,Nampalys Mendy,Vincent Koziello,Jean Michael Seri,Hatem Ben Arfa,Valère Germain,Alassane Pléa",0,2,70,16,30,6.06,2,2,9,48.4,9,1,21,50,5,15,2,2,1,80,"Anthony Lopes,Christophe Jallet,Mapou Yanga-Mbiwa,Samuel Umtiti,Henri Bedimo,Maxime Gonalons,Jordan Ferri,Sergi Darder,Rachid Ghezzal,Alexandre Lacazette,Maxwel Cornet",58.91,12,4,30,1,4,44.23,2,433,5,7,Lionel Jaffredo,9,54.59,15,1,Claude Puel,13,21,0,81.82,1,16,23,42.93,Nice,11,3,23,0,41212,0,12,8,14,79.58,7,3,Lyon,Bruno Genesio,20,3,12,6.33,1,38,9,1,2,1,51.6,Parc OL,26,16,77.43,4/15/2016,39,6.24,28,44.79,45.41,6,Ligue_1,Blank,Lyon,1,,Home,54.59,14,20,51.6,3,8
1511,18,8,16,81.63,6.32,48.96,7,"Anthony Lopes,Christophe Jallet,Mapou Yanga-Mbiwa,Samuel Umtiti,Rafael,Maxime Gonalons,Corentin Tolisso,Sergi Darder,Mathieu Valbuena,Claudio Beauvue,Alexandre Lacazette",2,5,28.57,19,23,6.26,6,7,10,64.94,8,1,15,84.62,3,9,2,1,1,41.18,"Danijel Subasic,Fabinho,Wallace,Jérémy Toulalan,Elderson Echiéjilé,Mario Pasalic,João Moutinho,Bernardo Silva,Thomas Lemar,Ivan Cavaleiro,Lacina Traoré",80.05,4,8,23,0,11,84.62,3,4231,5,11,Fredy Fautrel,2,33.02,9,0,Hubert Fournier,11,15,1,50,1,15,9,72.67,Lyon,11,3,9,3,41212,2,4,8,12,59.91,9,4,Monaco,Leonardo Jardim,16,4,7,6.19,0,43,2,1,6,0,35.06,Stade Louis II,27,21,69.52,10/16/2015,32,6.58,21,73.89,66.98,18,Ligue_1,Blank,Lyon,1,,Away,66.98,18,19,64.94,5,9
1546,22,5,14,77.22,6.33,60.42,15,"Anthony Lopes,Rafael,Emanuel Mammana,Mouctar Diakhaby,Jérémy Morel,Maxime Gonalons,Lucas Tousart,Corentin Tolisso,Nabil Fekir,Alexandre Lacazette,Memphis Depay",1,8,75,21,33,6.36,2,3,13,0.69,11,1,18,88.89,5,21,7,4,0,63.64,"Cédric Carrasso,Milan Gajic,Vukasin Jovanovic,Nicolas Pallois,Diego Contento,Valentin Vada,Jérémy Toulalan,Younousse Sankhare,Malcom,Gaetan Laborde,Francois Kamano",81.13,10,9,33,1,8,56.25,3,433,4,7,Frank Schneider,2,0.37,21,0,Bruno Genesio,7,18,1,61.54,1,12,8,75,Lyon,17,1,8,2,433,0,10,6,15,66.64,9,4,Bordeaux,Jocelyn Gourvennec,17,4,3,6.14,,42,2,1,4,,0.31,Matmut Atlantique,28,16,61.23,3/3/2017,30,6.53,13,58.85,0.63,13,Ligue_1,Blank,Lyon,1,,Away,0.63,13,21,0.69,8,9
1666,8,8,8,58.34,6.45,70.37,5,"Maxime Dupé,Léo Dubois,Diego Carlos,Koffi Djidji,Lucas Lima,Adrien Thomasson,Guillaume Gillet,Valentin Rongier,Amine Harit,Emiliano Sala,Prejuce Nakoulma",1,2,75,10,44,6.13,2,2,4,0.39,12,1,10,46.43,9,24,7,3,4,72.73,"Anthony Lopes,Rafael,Emanuel Mammana,Nicolas Nkoulou,Jérémy Morel,Maxime Gonalons,Lucas Tousart,Rachid Ghezzal,Nabil Fekir,Memphis Depay,Alexandre Lacazette",53.29,4,4,44,4,4,57.14,2,4231,4,3,Mikael Lesage,11,0.59,24,1,Sérgio Conceição,7,10,0,75,3,19,20,47.02,Nantes,12,,20,2,442,,4,11,16,75.01,5,5,Lyon,Bruno Genesio,20,7,15,6.31,5,22,11,2,5,5,0.61,Parc OL,14,10,74.04,5/7/2017,41,6.38,29,61.11,0.41,5,Ligue_1,Lyon,Lyon,2,Home,Home,0.59,16,20,0.61,8,11
9,13,9,13,54.7,6.58,50,7,"Dudu Aouate,Alan Hutton,Nunes,Pedro Bigas,Kevin,Fernando Tissone,Tomás Pina,Nsue,Alejandro Alfaro,Giovani dos Santos,Casadesús",1,7,60,9,30,6.29,6,4,8,32.12,20,3,9,60.26,11,18,4,2,4,46.67,"Diego López,Álvaro Arbeloa,Raphael Varane,Sergio Ramos,Fábio Coentrão,Luka Modric,Pepe,Álvaro Morata,Kaká,Cristiano Ronaldo,Gonzalo Higuaín",45.19,3,5,30,2,13,80,7,4231,5,6,Antonio Miguel Mateu Lahoz,7,61.68,18,2,Gregorio Manzano,16,9,1,42.86,5,16,8,70.63,Mallorca,11,1,8,4,4231,1,3,9,24,84.83,3,4,Real Madrid,José Mourinho,11,13,11,6.53,1,30,7,2,7,1,67.88,Santiago Bernabéu,17,17,88.61,3/16/2013,27,6.76,16,75,38.32,15,La_Liga,Real Madrid,Real Madrid,4,Home,Home,61.68,24,11,67.88,9,9
